image,class,confidence,cx_px,cy_px,local_x_m,local_y_m,area_px,area_m2
2023-05-30_0720.png,weed,0.374,253,595,0.6325,1.4875,69,0.000431
2023-05-30_0720.png,weed,0.364,546,28,1.365,0.07,135,0.000844
2023-05-30_0720.png,weed,0.353,361,558,0.9025,1.395,366,0.002288
2023-05-30_0720.png,weed,0.339,481,15,1.2025,0.0375,86,0.000538
2023-05-30_0720.png,weed,0.321,101,447,0.2525,1.1175,82,0.000513
2023-05-30_0720.png,weed,0.309,547,31,1.3675,0.0775,175,0.001094
2023-05-30_0720.png,weed,0.306,197,425,0.4925,1.0625,115,0.000719
2023-05-30_0720.png,weed,0.273,405,598,1.0125,1.495,21,0.000131
2023-05-30_0720.png,weed,0.223,32,520,0.08,1.3,62,0.000387
2023-05-30_0720.png,weed,0.216,364,556,0.91,1.39,231,0.001444
2023-05-30_0720.png,weed,0.206,264,559,0.66,1.3975,65,0.000406
2023-05-30_0720.png,weed,0.18,546,38,1.365,0.095,101,0.000631
2023-05-30_0720.png,weed,0.174,268,551,0.67,1.3775,164,0.001025
2023-05-30_0720.png,crop,0.173,405,436,1.0125,1.09,579,0.003619
2023-05-30_0720.png,weed,0.171,68,505,0.17,1.2625,71,0.000444
2023-05-30_0720.png,weed,0.165,201,2,0.5025,0.005,27,0.000169
2023-05-30_0720.png,weed,0.154,360,565,0.9,1.4125,245,0.001531
2023-05-30_0720.png,weed,0.153,201,3,0.5025,0.0075,50,0.000313
2023-05-30_0750.png,crop,0.924,368,491,0.92,1.2275,796,0.004975
2023-05-30_0750.png,crop,0.921,520,495,1.3,1.2375,514,0.003213
2023-05-30_0750.png,crop,0.916,155,144,0.3875,0.36,569,0.003556
2023-05-30_0750.png,crop,0.876,110,459,0.275,1.1475,502,0.003138
2023-05-30_0750.png,crop,0.87,299,160,0.7475,0.4,543,0.003394
2023-05-30_0750.png,crop,0.86,452,168,1.13,0.42,575,0.003594
2023-05-30_0750.png,crop,0.82,341,173,0.8525,0.4325,550,0.003438
2023-05-30_0750.png,weed,0.818,92,272,0.23,0.68,188,0.001175
2023-05-30_0750.png,weed,0.787,237,266,0.5925,0.665,207,0.001294
2023-05-30_0750.png,crop,0.787,263,479,0.6575,1.1975,698,0.004363
2023-05-30_0750.png,weed,0.74,213,253,0.5325,0.6325,288,0.0018
2023-05-30_0750.png,weed,0.737,544,254,1.36,0.635,202,0.001262
2023-05-30_0750.png,weed,0.736,404,190,1.01,0.475,171,0.001069
2023-05-30_0750.png,weed,0.721,359,323,0.8975,0.8075,163,0.001019
2023-05-30_0750.png,weed,0.708,581,355,1.4525,0.8875,173,0.001081
2023-05-30_0750.png,weed,0.705,176,356,0.44,0.89,144,0.0009
2023-05-30_0750.png,weed,0.704,72,394,0.18,0.985,158,0.000988
2023-05-30_0750.png,weed,0.699,59,473,0.1475,1.1825,176,0.0011
2023-05-30_0750.png,weed,0.692,68,136,0.17,0.34,167,0.001044
2023-05-30_0750.png,weed,0.691,527,592,1.3175,1.48,136,0.00085
2023-05-30_0750.png,weed,0.691,343,54,0.8575,0.135,202,0.001262
2023-05-30_0750.png,crop,0.682,588,196,1.47,0.49,366,0.002288
2023-05-30_0750.png,weed,0.679,87,173,0.2175,0.4325,144,0.0009
2023-05-30_0750.png,weed,0.675,583,173,1.4575,0.4325,146,0.000913
2023-05-30_0750.png,weed,0.668,262,233,0.655,0.5825,148,0.000925
2023-05-30_0750.png,weed,0.663,555,430,1.3875,1.075,106,0.000663
2023-05-30_0750.png,weed,0.657,391,361,0.9775,0.9025,117,0.000731
2023-05-30_0750.png,weed,0.654,245,32,0.6125,0.08,131,0.000819
2023-05-30_0750.png,weed,0.651,326,460,0.815,1.15,150,0.000937
2023-05-30_0750.png,weed,0.65,304,16,0.76,0.04,198,0.001238
2023-05-30_0750.png,weed,0.627,567,395,1.4175,0.9875,127,0.000794
2023-05-30_0750.png,crop,0.625,490,175,1.225,0.4375,195,0.001219
2023-05-30_0750.png,crop,0.607,21,139,0.0525,0.3475,512,0.0032
2023-05-30_0750.png,weed,0.599,161,593,0.4025,1.4825,157,0.000981
2023-05-30_0750.png,weed,0.589,414,149,1.035,0.3725,100,0.000625
2023-05-30_0750.png,weed,0.582,162,580,0.405,1.45,234,0.001463
2023-05-30_0750.png,weed,0.574,255,129,0.6375,0.3225,106,0.000663
2023-05-30_0750.png,weed,0.572,455,480,1.1375,1.2,145,0.000906
2023-05-30_0750.png,weed,0.571,213,497,0.5325,1.2425,267,0.001669
2023-05-30_0750.png,crop,0.565,588,498,1.47,1.245,198,0.001238
2023-05-30_0750.png,weed,0.558,147,9,0.3675,0.0225,139,0.000869
2023-05-30_0750.png,weed,0.557,532,172,1.33,0.43,84,0.000525
2023-05-30_0750.png,crop,0.531,209,457,0.5225,1.1425,538,0.003363
2023-05-30_0750.png,weed,0.527,458,18,1.145,0.045,112,0.0007
2023-05-30_0750.png,weed,0.516,118,367,0.295,0.9175,107,0.000669
2023-05-30_0750.png,weed,0.513,136,13,0.34,0.0325,100,0.000625
2023-05-30_0750.png,weed,0.499,440,6,1.1,0.015,126,0.000788
2023-05-30_0750.png,weed,0.496,590,337,1.475,0.8425,94,0.000588
2023-05-30_0750.png,weed,0.473,70,365,0.175,0.9125,131,0.000819
2023-05-30_0750.png,weed,0.469,74,89,0.185,0.2225,88,0.00055
2023-05-30_0750.png,weed,0.387,263,423,0.6575,1.0575,92,0.000575
2023-05-30_0750.png,weed,0.383,198,505,0.495,1.2625,127,0.000794
2023-05-30_0750.png,weed,0.378,259,414,0.6475,1.035,151,0.000944
2023-05-30_0750.png,weed,0.336,384,125,0.96,0.3125,69,0.000431
2023-05-30_0750.png,crop,0.328,51,129,0.1275,0.3225,236,0.001475
2023-05-30_0750.png,weed,0.312,211,313,0.5275,0.7825,119,0.000744
2023-05-30_0750.png,weed,0.294,432,519,1.08,1.2975,60,0.000375
2023-05-30_0750.png,weed,0.255,437,502,1.0925,1.255,65,0.000406
2023-05-30_0750.png,crop,0.229,42,140,0.105,0.35,465,0.002906
2023-05-30_0750.png,weed,0.216,490,2,1.225,0.005,49,0.000306
2023-05-30_0750.png,weed,0.192,210,497,0.525,1.2425,203,0.001269
2023-05-30_0750.png,weed,0.177,440,156,1.1,0.39,120,0.00075
2023-06-06_0161.png,crop,0.937,130,115,0.325,0.2875,830,0.005188
2023-06-06_0161.png,crop,0.932,517,133,1.2925,0.3325,1489,0.009306
2023-06-06_0161.png,crop,0.917,394,109,0.985,0.2725,734,0.004588
2023-06-06_0161.png,crop,0.916,124,432,0.31,1.08,994,0.006213
2023-06-06_0161.png,crop,0.905,453,130,1.1325,0.325,709,0.004431
2023-06-06_0161.png,crop,0.899,215,122,0.5375,0.305,682,0.004263
2023-06-06_0161.png,crop,0.89,554,430,1.385,1.075,1285,0.008031
2023-06-06_0161.png,weed,0.872,33,177,0.0825,0.4425,638,0.003987
2023-06-06_0161.png,crop,0.857,239,419,0.5975,1.0475,708,0.004425
2023-06-06_0161.png,crop,0.855,337,429,0.8425,1.0725,884,0.005525
2023-06-06_0161.png,crop,0.851,265,435,0.6625,1.0875,853,0.005331
2023-06-06_0161.png,weed,0.85,565,534,1.4125,1.335,204,0.001275
2023-06-06_0161.png,weed,0.848,430,532,1.075,1.33,267,0.001669
2023-06-06_0161.png,weed,0.845,383,537,0.9575,1.3425,290,0.001812
2023-06-06_0161.png,weed,0.844,73,414,0.1825,1.035,290,0.001812
2023-06-06_0161.png,weed,0.843,353,288,0.8825,0.72,479,0.002994
2023-06-06_0161.png,weed,0.839,397,20,0.9925,0.05,268,0.001675
2023-06-06_0161.png,weed,0.836,257,346,0.6425,0.865,233,0.001456
2023-06-06_0161.png,weed,0.832,78,229,0.195,0.5725,444,0.002775
2023-06-06_0161.png,weed,0.821,535,428,1.3375,1.07,310,0.001938
2023-06-06_0161.png,weed,0.819,125,483,0.3125,1.2075,453,0.002831
2023-06-06_0161.png,weed,0.817,169,185,0.4225,0.4625,346,0.002162
2023-06-06_0161.png,weed,0.813,436,476,1.09,1.19,194,0.001213
2023-06-06_0161.png,weed,0.81,364,477,0.91,1.1925,373,0.002331
2023-06-06_0161.png,weed,0.809,36,477,0.09,1.1925,311,0.001944
2023-06-06_0161.png,weed,0.805,302,523,0.755,1.3075,256,0.0016
2023-06-06_0161.png,weed,0.803,389,222,0.9725,0.555,236,0.001475
2023-06-06_0161.png,weed,0.799,251,245,0.6275,0.6125,177,0.001106
2023-06-06_0161.png,weed,0.795,385,253,0.9625,0.6325,204,0.001275
2023-06-06_0161.png,weed,0.785,92,524,0.23,1.31,213,0.001331
2023-06-06_0161.png,weed,0.782,61,181,0.1525,0.4525,244,0.001525
2023-06-06_0161.png,weed,0.774,431,183,1.0775,0.4575,216,0.00135
2023-06-06_0161.png,weed,0.765,351,385,0.8775,0.9625,282,0.001762
2023-06-06_0161.png,weed,0.751,447,571,1.1175,1.4275,162,0.001013
2023-06-06_0161.png,weed,0.749,341,198,0.8525,0.495,159,0.000994
2023-06-06_0161.png,weed,0.749,382,96,0.955,0.24,235,0.001469
2023-06-06_0161.png,weed,0.749,11,7,0.0275,0.0175,134,0.000838
2023-06-06_0161.png,weed,0.745,245,529,0.6125,1.3225,237,0.001481
2023-06-06_0161.png,weed,0.745,185,583,0.4625,1.4575,154,0.000963
2023-06-06_0161.png,weed,0.745,41,528,0.1025,1.32,225,0.001406
2023-06-06_0161.png,weed,0.743,198,423,0.495,1.0575,165,0.001031
2023-06-06_0161.png,weed,0.738,363,552,0.9075,1.38,166,0.001038
2023-06-06_0161.png,weed,0.732,39,589,0.0975,1.4725,168,0.00105
2023-06-06_0161.png,weed,0.704,447,383,1.1175,0.9575,217,0.001356
2023-06-06_0161.png,weed,0.702,467,275,1.1675,0.6875,1106,0.006913
2023-06-06_0161.png,weed,0.701,232,512,0.58,1.28,146,0.000913
2023-06-06_0161.png,weed,0.695,357,3,0.8925,0.0075,51,0.000319
2023-06-06_0161.png,weed,0.692,594,276,1.485,0.69,171,0.001069
2023-06-06_0161.png,weed,0.677,202,371,0.505,0.9275,143,0.000894
2023-06-06_0161.png,weed,0.672,174,536,0.435,1.34,185,0.001156
2023-06-06_0161.png,weed,0.662,526,356,1.315,0.89,267,0.001669
2023-06-06_0161.png,weed,0.659,581,564,1.4525,1.41,101,0.000631
2023-06-06_0161.png,weed,0.632,210,337,0.525,0.8425,302,0.001888
2023-06-06_0161.png,weed,0.622,349,140,0.8725,0.35,142,0.000887
2023-06-06_0161.png,weed,0.619,405,597,1.0125,1.4925,83,0.000519
2023-06-06_0161.png,weed,0.615,429,395,1.0725,0.9875,166,0.001038
2023-06-06_0161.png,weed,0.599,172,108,0.43,0.27,158,0.000988
2023-06-06_0161.png,weed,0.591,39,424,0.0975,1.06,126,0.000788
2023-06-06_0161.png,weed,0.555,273,181,0.6825,0.4525,120,0.00075
2023-06-06_0161.png,weed,0.552,526,364,1.315,0.91,298,0.001863
2023-06-06_0161.png,weed,0.535,287,33,0.7175,0.0825,101,0.000631
2023-06-06_0161.png,weed,0.528,406,174,1.015,0.435,233,0.001456
2023-06-06_0161.png,weed,0.52,342,595,0.855,1.4875,65,0.000406
2023-06-06_0161.png,weed,0.509,493,594,1.2325,1.485,71,0.000444
2023-06-06_0161.png,weed,0.507,590,325,1.475,0.8125,233,0.001456
2023-06-06_0161.png,weed,0.494,397,184,0.9925,0.46,205,0.001281
2023-06-06_0161.png,weed,0.454,267,593,0.6675,1.4825,49,0.000306
2023-06-06_0161.png,weed,0.45,100,476,0.25,1.19,136,0.00085
2023-06-06_0161.png,weed,0.447,5,454,0.0125,1.135,29,0.000181
2023-06-06_0161.png,weed,0.434,210,342,0.525,0.855,207,0.001294
2023-06-06_0161.png,weed,0.434,424,515,1.06,1.2875,90,0.000563
2023-06-06_0161.png,weed,0.375,466,297,1.165,0.7425,671,0.004194
2023-06-06_0161.png,weed,0.365,94,551,0.235,1.3775,80,0.0005
2023-06-06_0161.png,weed,0.345,95,24,0.2375,0.06,96,0.0006
2023-06-06_0161.png,weed,0.317,466,282,1.165,0.705,1438,0.008988
2023-06-06_0161.png,weed,0.299,598,540,1.495,1.35,48,0.0003
2023-06-06_0161.png,weed,0.284,2,419,0.005,1.0475,52,0.000325
2023-06-06_0161.png,weed,0.281,305,341,0.7625,0.8525,104,0.00065
2023-06-06_0161.png,weed,0.253,596,590,1.49,1.475,56,0.00035
2023-06-06_0161.png,weed,0.252,281,209,0.7025,0.5225,144,0.0009
2023-06-06_0161.png,weed,0.249,3,425,0.0075,1.0625,54,0.000338
2023-06-06_0161.png,weed,0.249,468,300,1.17,0.75,494,0.003088
2023-06-06_0161.png,weed,0.244,307,342,0.7675,0.855,95,0.000594
2023-06-06_0161.png,weed,0.243,583,496,1.4575,1.24,87,0.000544
2023-06-06_0161.png,weed,0.237,396,125,0.99,0.3125,114,0.000713
2023-06-06_0161.png,weed,0.234,509,90,1.2725,0.225,79,0.000494
2023-06-06_0161.png,weed,0.208,165,554,0.4125,1.385,87,0.000544
2023-06-06_0161.png,weed,0.204,4,439,0.01,1.0975,102,0.000638
2023-06-06_0161.png,weed,0.203,510,92,1.275,0.23,103,0.000644
2023-06-06_0161.png,weed,0.198,582,324,1.455,0.81,253,0.001581
2023-06-06_0161.png,weed,0.198,569,337,1.4225,0.8425,501,0.003131
2023-06-06_0161.png,weed,0.183,410,59,1.025,0.1475,75,0.000469
2023-06-06_0161.png,weed,0.179,514,100,1.285,0.25,108,0.000675
2023-06-06_0161.png,weed,0.171,555,342,1.3875,0.855,216,0.00135
2023-06-06_0161.png,weed,0.151,473,300,1.1825,0.75,418,0.002612
2023-06-06_0166.png,weed,0.798,319,146,0.7975,0.365,575,0.003594
2023-06-06_0166.png,weed,0.794,143,540,0.3575,1.35,198,0.001238
2023-06-06_0166.png,weed,0.787,200,336,0.5,0.84,264,0.00165
2023-06-06_0166.png,weed,0.781,386,273,0.965,0.6825,316,0.001975
2023-06-06_0166.png,weed,0.772,8,135,0.02,0.3375,153,0.000956
2023-06-06_0166.png,weed,0.77,230,84,0.575,0.21,213,0.001331
2023-06-06_0166.png,weed,0.764,548,387,1.37,0.9675,171,0.001069
2023-06-06_0166.png,weed,0.761,133,354,0.3325,0.885,240,0.0015
2023-06-06_0166.png,weed,0.748,257,222,0.6425,0.555,178,0.001112
2023-06-06_0166.png,weed,0.728,232,354,0.58,0.885,160,0.001
2023-06-06_0166.png,weed,0.727,330,213,0.825,0.5325,177,0.001106
2023-06-06_0166.png,weed,0.721,419,162,1.0475,0.405,123,0.000769
2023-06-06_0166.png,weed,0.72,258,468,0.645,1.17,136,0.00085
2023-06-06_0166.png,weed,0.716,373,50,0.9325,0.125,362,0.002263
2023-06-06_0166.png,weed,0.71,172,592,0.43,1.48,141,0.000881
2023-06-06_0166.png,weed,0.693,571,396,1.4275,0.99,144,0.0009
2023-06-06_0166.png,weed,0.683,179,77,0.4475,0.1925,128,0.0008
2023-06-06_0166.png,weed,0.672,50,570,0.125,1.425,453,0.002831
2023-06-06_0166.png,weed,0.619,394,65,0.985,0.1625,138,0.000863
2023-06-06_0166.png,weed,0.618,89,548,0.2225,1.37,157,0.000981
2023-06-06_0166.png,weed,0.614,224,469,0.56,1.1725,135,0.000844
2023-06-06_0166.png,weed,0.588,354,23,0.885,0.0575,318,0.001988
2023-06-06_0166.png,weed,0.587,412,116,1.03,0.29,137,0.000856
2023-06-06_0166.png,weed,0.544,333,36,0.8325,0.09,558,0.003488
2023-06-06_0166.png,weed,0.535,324,33,0.81,0.0825,298,0.001863
2023-06-06_0166.png,weed,0.534,118,353,0.295,0.8825,124,0.000775
2023-06-06_0166.png,weed,0.528,278,102,0.695,0.255,120,0.00075
2023-06-06_0166.png,weed,0.525,315,285,0.7875,0.7125,149,0.000931
2023-06-06_0166.png,weed,0.524,19,232,0.0475,0.58,89,0.000556
2023-06-06_0166.png,weed,0.501,503,259,1.2575,0.6475,90,0.000563
2023-06-06_0166.png,weed,0.448,330,112,0.825,0.28,226,0.001413
2023-06-06_0166.png,weed,0.425,395,55,0.9875,0.1375,79,0.000494
2023-06-06_0166.png,weed,0.419,300,32,0.75,0.08,335,0.002094
2023-06-06_0166.png,weed,0.403,508,531,1.27,1.3275,109,0.000681
2023-06-06_0166.png,weed,0.393,572,574,1.43,1.435,87,0.000544
2023-06-06_0166.png,weed,0.382,346,131,0.865,0.3275,1404,0.008775
2023-06-06_0166.png,weed,0.367,108,228,0.27,0.57,106,0.000663
2023-06-06_0166.png,weed,0.345,416,222,1.04,0.555,84,0.000525
2023-06-06_0166.png,weed,0.331,538,557,1.345,1.3925,75,0.000469
2023-06-06_0166.png,weed,0.326,101,276,0.2525,0.69,557,0.003481
2023-06-06_0166.png,crop,0.32,124,214,0.31,0.535,103,0.000644
2023-06-06_0166.png,weed,0.317,148,358,0.37,0.895,85,0.000531
2023-06-06_0166.png,weed,0.31,99,286,0.2475,0.715,219,0.001369
2023-06-06_0166.png,weed,0.307,280,165,0.7,0.4125,113,0.000706
2023-06-06_0166.png,weed,0.306,100,264,0.25,0.66,187,0.001169
2023-06-06_0166.png,weed,0.299,353,18,0.8825,0.045,239,0.001494
2023-06-06_0166.png,weed,0.253,460,328,1.15,0.82,108,0.000675
2023-06-06_0166.png,weed,0.244,395,67,0.9875,0.1675,164,0.001025
2023-06-06_0166.png,crop,0.241,386,499,0.965,1.2475,114,0.000713
2023-06-06_0166.png,weed,0.235,367,149,0.9175,0.3725,155,0.000969
2023-06-06_0166.png,weed,0.229,596,481,1.49,1.2025,31,0.000194
2023-06-06_0166.png,weed,0.215,395,73,0.9875,0.1825,121,0.000756
2023-06-06_0166.png,crop,0.214,11,175,0.0275,0.4375,85,0.000531
2023-06-06_0166.png,weed,0.209,127,494,0.3175,1.235,80,0.0005
2023-06-06_0166.png,weed,0.205,504,371,1.26,0.9275,86,0.000538
2023-06-06_0166.png,weed,0.203,203,592,0.5075,1.48,68,0.000425
2023-06-06_0166.png,weed,0.198,568,261,1.42,0.6525,75,0.000469
2023-06-06_0166.png,crop,0.194,203,592,0.5075,1.48,74,0.000463
2023-06-06_0166.png,crop,0.192,299,461,0.7475,1.1525,69,0.000431
2023-06-06_0166.png,weed,0.187,396,70,0.99,0.175,103,0.000644
2023-06-06_0166.png,weed,0.186,502,83,1.255,0.2075,63,0.000394
2023-06-06_0166.png,weed,0.182,344,145,0.86,0.3625,166,0.001038
2023-06-06_0166.png,weed,0.178,71,497,0.1775,1.2425,75,0.000469
2023-06-06_0166.png,crop,0.178,197,474,0.4925,1.185,120,0.00075
2023-06-06_0166.png,weed,0.176,324,26,0.81,0.065,189,0.001181
2023-06-06_0166.png,weed,0.175,501,193,1.2525,0.4825,65,0.000406
2023-06-06_0166.png,weed,0.174,395,62,0.9875,0.155,209,0.001306
2023-06-06_0166.png,weed,0.171,12,174,0.03,0.435,89,0.000556
2023-06-06_0166.png,weed,0.171,197,474,0.4925,1.185,101,0.000631
2023-06-06_0166.png,weed,0.17,371,490,0.9275,1.225,82,0.000513
2023-06-06_0166.png,weed,0.165,338,36,0.845,0.09,320,0.002
2023-06-06_0166.png,weed,0.164,540,455,1.35,1.1375,60,0.000375
2023-06-06_0176.png,crop,0.882,144,455,0.36,1.1375,1155,0.007219
2023-06-06_0176.png,weed,0.859,506,294,1.265,0.735,533,0.003331
2023-06-06_0176.png,crop,0.844,519,457,1.2975,1.1425,1062,0.006638
2023-06-06_0176.png,weed,0.838,391,316,0.9775,0.79,446,0.002788
2023-06-06_0176.png,weed,0.831,452,401,1.13,1.0025,254,0.001588
2023-06-06_0176.png,weed,0.823,508,245,1.27,0.6125,338,0.002112
2023-06-06_0176.png,weed,0.822,381,454,0.9525,1.135,314,0.001963
2023-06-06_0176.png,weed,0.818,145,298,0.3625,0.745,305,0.001906
2023-06-06_0176.png,weed,0.803,125,225,0.3125,0.5625,372,0.002325
2023-06-06_0176.png,crop,0.802,237,462,0.5925,1.155,1076,0.006725
2023-06-06_0176.png,weed,0.8,310,234,0.775,0.585,151,0.000944
2023-06-06_0176.png,weed,0.787,347,90,0.8675,0.225,240,0.0015
2023-06-06_0176.png,weed,0.785,542,537,1.355,1.3425,682,0.004263
2023-06-06_0176.png,crop,0.782,6,456,0.015,1.14,228,0.001425
2023-06-06_0176.png,weed,0.781,472,152,1.18,0.38,189,0.001181
2023-06-06_0176.png,weed,0.775,588,314,1.47,0.785,320,0.002
2023-06-06_0176.png,weed,0.775,292,156,0.73,0.39,214,0.001338
2023-06-06_0176.png,weed,0.774,534,270,1.335,0.675,406,0.002538
2023-06-06_0176.png,weed,0.774,145,144,0.3625,0.36,209,0.001306
2023-06-06_0176.png,weed,0.769,316,551,0.79,1.3775,209,0.001306
2023-06-06_0176.png,weed,0.765,563,304,1.4075,0.76,407,0.002544
2023-06-06_0176.png,weed,0.763,438,65,1.095,0.1625,207,0.001294
2023-06-06_0176.png,weed,0.756,579,433,1.4475,1.0825,200,0.00125
2023-06-06_0176.png,weed,0.753,407,361,1.0175,0.9025,127,0.000794
2023-06-06_0176.png,weed,0.748,285,343,0.7125,0.8575,180,0.001125
2023-06-06_0176.png,crop,0.747,20,196,0.05,0.49,520,0.00325
2023-06-06_0176.png,crop,0.736,299,466,0.7475,1.165,1072,0.0067
2023-06-06_0176.png,weed,0.726,508,98,1.27,0.245,137,0.000856
2023-06-06_0176.png,weed,0.722,128,367,0.32,0.9175,130,0.000813
2023-06-06_0176.png,weed,0.718,342,484,0.855,1.21,318,0.001988
2023-06-06_0176.png,weed,0.714,299,410,0.7475,1.025,174,0.001087
2023-06-06_0176.png,weed,0.714,43,558,0.1075,1.395,180,0.001125
2023-06-06_0176.png,weed,0.711,509,172,1.2725,0.43,230,0.001438
2023-06-06_0176.png,weed,0.704,252,240,0.63,0.6,114,0.000713
2023-06-06_0176.png,weed,0.702,579,551,1.4475,1.3775,542,0.003387
2023-06-06_0176.png,weed,0.699,553,26,1.3825,0.065,174,0.001087
2023-06-06_0176.png,weed,0.69,592,192,1.48,0.48,118,0.000737
2023-06-06_0176.png,weed,0.684,356,546,0.89,1.365,459,0.002869
2023-06-06_0176.png,weed,0.68,446,271,1.115,0.6775,197,0.001231
2023-06-06_0176.png,weed,0.679,288,471,0.72,1.1775,238,0.001487
2023-06-06_0176.png,weed,0.678,451,575,1.1275,1.4375,268,0.001675
2023-06-06_0176.png,weed,0.63,579,98,1.4475,0.245,157,0.000981
2023-06-06_0176.png,weed,0.605,462,39,1.155,0.0975,196,0.001225
2023-06-06_0176.png,weed,0.596,581,220,1.4525,0.55,179,0.001119
2023-06-06_0176.png,weed,0.588,336,71,0.84,0.1775,113,0.000706
2023-06-06_0176.png,weed,0.579,590,241,1.475,0.6025,113,0.000706
2023-06-06_0176.png,weed,0.568,122,146,0.305,0.365,101,0.000631
2023-06-06_0176.png,weed,0.565,479,532,1.1975,1.33,225,0.001406
2023-06-06_0176.png,weed,0.564,369,591,0.9225,1.4775,186,0.001163
2023-06-06_0176.png,weed,0.553,595,106,1.4875,0.265,67,0.000419
2023-06-06_0176.png,weed,0.544,270,186,0.675,0.465,127,0.000794
2023-06-06_0176.png,weed,0.541,460,487,1.15,1.2175,89,0.000556
2023-06-06_0176.png,weed,0.54,303,98,0.7575,0.245,87,0.000544
2023-06-06_0176.png,weed,0.539,568,207,1.42,0.5175,133,0.000831
2023-06-06_0176.png,weed,0.538,474,450,1.185,1.125,169,0.001056
2023-06-06_0176.png,weed,0.535,251,562,0.6275,1.405,189,0.001181
2023-06-06_0176.png,weed,0.531,116,597,0.29,1.4925,89,0.000556
2023-06-06_0176.png,weed,0.53,407,339,1.0175,0.8475,103,0.000644
2023-06-06_0176.png,weed,0.528,406,542,1.015,1.355,118,0.000737
2023-06-06_0176.png,weed,0.524,128,460,0.32,1.15,122,0.000763
2023-06-06_0176.png,weed,0.523,535,457,1.3375,1.1425,253,0.001581
2023-06-06_0176.png,weed,0.519,595,387,1.4875,0.9675,85,0.000531
2023-06-06_0176.png,weed,0.51,487,474,1.2175,1.185,306,0.001913
2023-06-06_0176.png,weed,0.499,392,587,0.98,1.4675,145,0.000906
2023-06-06_0176.png,weed,0.498,517,46,1.2925,0.115,122,0.000763
2023-06-06_0176.png,weed,0.498,547,492,1.3675,1.23,154,0.000963
2023-06-06_0176.png,weed,0.496,252,479,0.63,1.1975,287,0.001794
2023-06-06_0176.png,weed,0.496,555,142,1.3875,0.355,770,0.004812
2023-06-06_0176.png,weed,0.478,113,107,0.2825,0.2675,76,0.000475
2023-06-06_0176.png,weed,0.474,102,215,0.255,0.5375,392,0.00245
2023-06-06_0176.png,weed,0.471,8,372,0.02,0.93,76,0.000475
2023-06-06_0176.png,weed,0.465,389,540,0.9725,1.35,144,0.0009
2023-06-06_0176.png,weed,0.445,399,119,0.9975,0.2975,556,0.003475
2023-06-06_0176.png,weed,0.44,430,9,1.075,0.0225,118,0.000737
2023-06-06_0176.png,weed,0.433,9,422,0.0225,1.055,70,0.000438
2023-06-06_0176.png,weed,0.423,277,488,0.6925,1.22,215,0.001344
2023-06-06_0176.png,weed,0.422,528,218,1.32,0.545,129,0.000806
2023-06-06_0176.png,weed,0.41,278,395,0.695,0.9875,97,0.000606
2023-06-06_0176.png,weed,0.39,561,11,1.4025,0.0275,144,0.0009
2023-06-06_0176.png,weed,0.36,64,559,0.16,1.3975,111,0.000694
2023-06-06_0176.png,weed,0.359,538,133,1.345,0.3325,166,0.001038
2023-06-06_0176.png,weed,0.359,461,80,1.1525,0.2,99,0.000619
2023-06-06_0176.png,weed,0.342,389,216,0.9725,0.54,107,0.000669
2023-06-06_0176.png,weed,0.339,115,596,0.2875,1.49,85,0.000531
2023-06-06_0176.png,weed,0.337,255,430,0.6375,1.075,105,0.000656
2023-06-06_0176.png,weed,0.324,581,186,1.4525,0.465,78,0.000488
2023-06-06_0176.png,weed,0.322,391,108,0.9775,0.27,243,0.001519
2023-06-06_0176.png,weed,0.299,567,138,1.4175,0.345,309,0.001931
2023-06-06_0176.png,weed,0.294,292,375,0.73,0.9375,160,0.001
2023-06-06_0176.png,weed,0.283,484,585,1.21,1.4625,283,0.001769
2023-06-06_0176.png,weed,0.278,561,139,1.4025,0.3475,459,0.002869
2023-06-06_0176.png,weed,0.277,366,33,0.915,0.0825,121,0.000756
2023-06-06_0176.png,weed,0.271,475,586,1.1875,1.465,192,0.0012
2023-06-06_0176.png,weed,0.249,189,596,0.4725,1.49,43,0.000269
2023-06-06_0176.png,weed,0.245,580,543,1.45,1.3575,383,0.002394
2023-06-06_0176.png,weed,0.236,499,519,1.2475,1.2975,128,0.0008
2023-06-06_0176.png,weed,0.231,435,10,1.0875,0.025,148,0.000925
2023-06-06_0176.png,weed,0.23,523,56,1.3075,0.14,286,0.001788
2023-06-06_0176.png,weed,0.229,189,597,0.4725,1.4925,45,0.000281
2023-06-06_0176.png,weed,0.222,69,595,0.1725,1.4875,36,0.000225
2023-06-06_0176.png,weed,0.22,584,287,1.46,0.7175,134,0.000838
2023-06-06_0176.png,weed,0.217,554,480,1.385,1.2,330,0.002063
2023-06-06_0176.png,weed,0.215,498,593,1.245,1.4825,106,0.000663
2023-06-06_0176.png,weed,0.202,3,502,0.0075,1.255,23,0.000144
2023-06-06_0176.png,weed,0.202,387,3,0.9675,0.0075,37,0.000231
2023-06-06_0176.png,weed,0.201,293,373,0.7325,0.9325,190,0.001188
2023-06-06_0176.png,weed,0.201,97,471,0.2425,1.1775,75,0.000469
2023-06-06_0176.png,weed,0.2,141,169,0.3525,0.4225,55,0.000344
2023-06-06_0176.png,weed,0.199,403,124,1.0075,0.31,422,0.002638
2023-06-06_0176.png,weed,0.187,590,245,1.475,0.6125,106,0.000663
